Timestamp,What is your age?,What is your sex?,What is your work preferences?,Physical condition [How physically healthy are you?],Physical condition [How much do you love fast food?],Physical condition [How much recommend everyone to maintain body weight? ],Physical condition [How important is exercise to you?],How many times do you eat in a day?,What is your height (in feet)?,What is your weight (in Kilogram)?,What do you most often do for exercise?,Diet Culture [How many of your meals or snacks include fruit?],Diet Culture [How many of your meals or snacks include vegetables?],Diet Culture [How many ready-made meals do you eat?],"How much money do you spend to maintain fitness (i.e. for diet, gym, nutrients etc. in total) in a month?",What is your monthly family income?,How much time do you spend at gym in a day?,Do you suffer with any regular disease?,Thank you so much. If possible share your experience to fill up the survey in short. Also any suggestion you can put here. Please leave some comments.   (Optional),Rate our survey
10/29/2021 12:27:56,20,Male,Hardwork,2,1,3,2,3,6,6.2,Walk,1,2,1,200,20000,Not at all,Cough and cold,These survey is essential for youth genaration to know how much they thik about their health,5
10/29/2021 12:31:50,23,Male,Moderate,6,7,8,9,4,5.8,80,Walk,2,3,4,300,30000,Not at all,"Yes, cold",,4
10/29/2021 12:32:20,17,Female,Moderate,6,6,10,10,4,5.3,64,"Dance, Others",1,2,0,500,60000,Not at all,Ovary sist,,4
10/29/2021 12:34:51,17,Female,Hardwork,7,6,7,10,5,5.2,36,Dance,5,5,5,2500,35500,Not at all,10,Good,5
10/29/2021 12:36:48,29,Female,Hardwork,8,6,10,8,4,5.2,50,Others,2,5,2,500,30000,Not at all,No,,4
10/29/2021 12:37:37,21,Female,Moderate,1,3,1,3,More than 5,5.5,67,"Walk, Others",1,2,0,0,300000,Not at all,"Painful periods, digestion",,5
10/29/2021 12:49:09,18,Male,Moderate,7,8,3,5,3,5.5,57,Walk,2,2,4,1500,20000,Not at all,No,,5
10/29/2021 12:53:05,20,Female,Moderate,6,7,3,8,2,5.4,39,Walk,0,2,0,0,50000,Not at all,No,,5
10/29/2021 12:53:22,17,Female,Hardwork,10,10,10,10,4,5,40,Walk,5,5,5,1000,21000,1 Hour,No,,5
10/29/2021 12:53:23,24,Male,Moderate,3,2,3,2,3,5.5,64,Walk,0,2,0,0,5600,Not at all,No,,5
10/29/2021 13:00:06,18,Male,Moderate,7,1,9,10,4,5.9,58,"Weight lifting, Outdoor Games",1,2,0,4000,70000,1 Hour,No,It's awesome,5
10/29/2021 13:13:19,20,Female,Hardwork,7,9,9,10,3,5.6,58,Walk,2,3,0,1000,1560000,1 Hour,Headache,,4
10/29/2021 13:21:48,27,Male,Moderate,6,5,7,3,4,5.7,65,"Walk, Others",0,4,3,0,240000,Not at all,Allergy ,,4
10/29/2021 13:39:18,17,Female,Hardwork,5,10,9,10,3,5.5,59,"Walk, Dance",1,2,1,1000,100000,Not at all,No,,5
10/29/2021 14:01:19,21,Male,Hardwork,4,2,4,3,3,5.8,67,"Walk, Run, Outdoor Games, Others",1,3,3,100,40000,Not at all,No,,3
10/29/2021 14:02:08,30,Male,Moderate,3,2,3,4,4,5.8,82,"Run, Outdoor Games, Others",1,2,1,1200,50000,Not at all,"Cold, dust allergic ",Very good ,4
10/29/2021 17:22:09,19,Female,Hardwork,4,4,4,4,3,5.3,55,Run,3,3,3,4000,80000,2 Hour,No,Nothing,5
10/29/2021 19:40:14,19,Male,Moderate,3,2,4,3,3,5.1,66,"Walk, Run, Others",2,2,1,1000,50000,Not at all,No,,3
10/29/2021 21:18:38,20,Male,Moderate,6,10,7,6,4,177,64,"Walk, Run, Outdoor Games, Others",0,1,1,00,21000,Not at all,Nope,,5
10/29/2021 21:28:43,22,Male,Moderate,3,1,3,3,5,5.1,64,Others,1,1,1,450,60000,Not at all,No,,4
10/29/2021 21:30:40,19,Female,Hardwork,10,5,10,10,5,5,50,Others,2,5,1,3000,30000,Not at all,No,Thank you,5
10/29/2021 22:06:39,20,Female,Moderate,3,4,4,4,5,4.9,45,Dance,1,2,1,700,30000,2 Hour,No,,4
10/29/2021 22:42:33,18,Male,Hardwork,3,3,3,3,4,5.5,49,"Walk, Run, Outdoor Games",2,2,2,1000,200000,Not at all,No,Ok,3
10/29/2021 23:06:06,19,Female,Hardwork,1,2,4,2,5,5.3,41,Walk,2,2,1,0,600000,Not at all,"Anxiety, Depression","Try asking something about time of meal, will it help in your survey?!",5
10/29/2021 23:48:05,20,Male,Moderate,9,6,10,8,4,5.6,52,Walk,1,3,0,1500,60000,Not at all,No,.,4
10/30/2021 6:36:45,55,Female,Sedentary,2,2,3,3,3,5.5,64,"Walk, Others",1,2,0,500,15000,Not at all,No,,3
10/30/2021 15:51:53,23,Male,Hardwork,7,1,2,4,3,6,78,"Walk, Run, Dance, Others",0,2,0,4000,30000,Not at all,No,Work preference question is not clear to me. I consider it how hard working are you and answered.,4
10/31/2021 15:59:53,23,Male,Moderate,4,3,3,4,1,5.7,54,"Walk, Run, Swim",2,2,1,3000,20000,1 Hour,No,,4
10/31/2021 16:12:34,23,Male,Moderate,4,4,4,4,3,5.4,65,Others,2,1,2,0,12000,Not at all,No,Nice project 👍,5
11/1/2021 10:52:26,30,Male,Moderate,2,2,2,2,2,5.8,70,Walk,0,1,0,0,30000,Not at all,Allergies,Ok,2
11/2/2021 7:36:14,19,Male,Moderate,6,1,7,7,2,5.5,78,"Run, Others",1,2,2,0,30000,Not at all,No,,5
11/6/2021 10:46:54,21,Female,Hardwork,2,1,2,2,5,5.5,56,Walk,1,1,1,20,35500,Not at all,asidity,,5
11/6/2021 14:14:40,21,Female,Hardwork,1,1,1,1,5,5.5,56,Walk,2,2,0,20,1000,1 Hour,asidity,good,2
11/6/2021 15:07:09,21,Female,Hardwork,2,1,3,2,3,5,56,Others,1,1,2,2000,15000,Not at all,No,,5
11/6/2021 17:37:15,23,Female,Moderate,3,2,3,2,4,5.1,43,Not interested,2,1,1,2000,50000,Not at all,"Yes, Hypothyroidism",,3
